iter	Passed	Remaining
322	163	343
323	164	342
324	164	342
325	165	341
326	165	341
327	166	340
328	166	339
329	167	339
330	167	338
331	167	337
332	168	337
333	168	336
334	169	335
335	169	335
336	170	334
337	170	334
338	170	333
339	171	332
340	171	332
341	172	331
342	172	330
343	173	330
344	173	329
345	174	328
346	174	328
347	174	327
348	175	327
349	175	326
350	176	325
351	176	325
352	177	324
353	177	323
354	177	323
355	178	322
356	178	321
357	179	321
358	179	320
359	180	320
360	180	319
361	180	318
362	181	318
363	181	317
364	182	316
365	182	316
366	183	315
367	183	315
368	183	314
369	184	313
370	184	313
371	185	312
372	185	312
373	186	311
374	186	310
375	186	310
376	187	309
377	187	309
378	188	308
379	188	307
380	189	307
381	189	306
382	189	306
383	190	305
384	190	304
385	191	304
386	191	303
387	192	303
388	192	303
389	193	302
390	193	301
391	194	301
392	194	300
393	195	300
394	195	299
395	196	299
396	196	298
397	196	297
398	197	297
399	197	296
400	198	296
401	198	295
402	199	294
403	199	294
404	199	293
405	200	293
406	200	292
407	201	292
408	201	291
409	202	290
410	202	290
411	203	289
412	203	289
413	203	288
414	204	288
415	204	287
416	205	286
417	205	286
418	206	285
419	206	285
420	207	284
421	207	284
422	207	283
423	208	282
424	208	282
425	209	281
426	209	281
427	210	280
428	210	280
429	210	279
430	211	279
431	211	278
432	212	277
433	212	277
434	213	276
435	213	276
436	213	275
437	214	275
438	214	274
439	215	273
440	215	273
441	216	272
442	216	272
443	216	271
444	217	271
445	217	270
446	218	269
447	218	269
448	219	268
449	219	268
450	219	267
451	220	267
452	220	266
453	221	265
454	221	265
455	222	264
456	222	264
457	222	263
458	223	263
459	223	262
460	224	262
461	224	261
462	225	261
463	225	260
464	226	260
465	226	259
466	226	259
467	227	258
468	227	257
469	228	257
470	228	256
471	229	256
472	229	255
473	229	255
474	230	254
475	230	254
476	231	253
477	231	253
478	232	252
479	232	252
480	233	251
481	233	250
482	233	250
483	234	249
484	234	249
485	235	248
486	235	248
487	236	247
488	236	247
489	237	246
490	237	246
491	237	245
492	238	245
493	238	244
494	239	243
495	239	243
496	240	242
497	240	242
498	240	241
499	241	241
500	241	240
501	242	240
502	242	239
503	243	239
504	243	238
505	243	238
506	244	237
507	244	237
508	245	236
509	245	236
510	246	235
511	246	234
512	246	234
513	247	233
514	247	233
515	248	232
516	248	232
517	249	231
518	249	231
519	250	230
520	250	230
521	250	229
522	251	229
523	251	228
524	252	228
525	252	227
526	253	227
527	253	226
528	253	226
529	254	225
530	254	225
531	255	224
532	255	224
533	256	223
534	256	222
535	256	222
536	257	221
537	257	221
538	258	220
539	258	220
540	259	219
541	259	219
542	259	218
543	260	218
544	260	217
545	261	217
546	261	216
547	262	216
548	262	215
549	262	215
550	263	214
551	263	214
552	264	213
553	264	213
554	265	212
555	265	212
556	266	211
557	266	211
558	266	210
559	267	210
560	267	209
561	268	209
562	268	208
563	269	208
564	269	207
565	269	207
566	270	206
567	270	205
568	271	205
569	271	204
570	272	204
571	272	203
572	272	203
573	273	202
574	273	202
575	274	201
576	274	201
577	275	200
578	275	200
579	275	199
580	276	199
581	276	198
582	277	198
583	277	197
584	278	197
585	278	196
586	278	196
587	279	195
588	279	195
589	280	194
590	280	194
591	281	193
592	281	193
593	281	192
594	282	192
595	282	191
596	283	191
597	283	190
598	284	190
599	284	189
600	285	189
601	285	188
602	285	188
603	286	187
604	286	187
605	287	186
606	287	186
607	288	185
608	288	185
609	288	184
610	289	184
611	289	183
612	290	183
613	290	182
614	291	182
615	291	181
616	291	181
617	292	180
618	292	180
619	293	179
620	293	179
621	294	178
622	294	178
623	294	177
624	295	177
625	295	176
626	296	176
627	296	175
628	297	175
629	297	174
630	297	174
631	298	173
632	298	173
633	299	172
634	299	172
635	300	171
636	300	171
637	301	170
638	301	170
639	302	169
640	302	169
641	303	169
642	303	168
643	304	168
644	304	167
645	304	167
646	305	166
647	305	166
648	306	165
649	306	165
650	307	164
651	307	164
652	307	163
653	308	163
654	308	162
655	309	162
656	309	161
657	310	161
658	310	160
659	310	160
660	311	159
661	311	159
662	312	158
663	312	158
664	313	157
665	313	157
666	314	156
667	314	156
668	314	155
669	315	155
670	315	154
671	316	154
672	316	153
673	317	153
674	318	153
675	318	152
676	319	152
677	319	151
678	320	151
679	320	150
680	321	150
681	321	149
682	321	149
683	322	148
684	322	148
685	323	147
686	323	147
687	324	146
688	324	146
689	324	145
690	325	145
691	325	144
692	326	144
693	326	144
694	327	143
695	327	143
696	327	142
697	328	142
698	328	141
699	329	141
700	329	140
701	330	140
702	330	139
703	330	139
704	331	138
705	331	138
706	332	137
707	332	137
708	333	136
709	333	136
710	333	135
711	334	135
712	334	134
713	335	134
714	335	133
715	336	133
716	336	132
717	337	132
718	337	131
719	337	131
720	338	130
721	338	130
722	339	129
723	339	129
724	340	129
725	340	128
726	341	128
727	341	127
728	341	127
729	342	126
730	342	126
731	343	125
732	343	125
733	344	124
734	344	124
735	344	123
736	345	123
737	345	122
738	346	122
739	346	121
740	347	121
741	347	120
742	348	120
743	348	119
744	349	119
745	349	119
746	349	118
747	350	118
748	350	117
749	351	117
750	351	116
751	352	116
752	352	115
753	352	115
754	353	114
755	353	114
756	354	113
757	354	113
758	355	112
759	355	112
760	355	111
761	356	111
762	356	110
763	357	110
764	357	109
765	358	109
766	358	108
767	359	108
768	359	107
769	359	107
770	360	107
771	360	106
772	361	106
773	361	105
774	362	105
775	362	104
776	363	104
777	363	103
778	363	103
779	364	102
780	364	102
781	365	101
782	365	101
783	366	100
784	366	100
785	367	99
786	367	99
787	367	98
788	368	98
789	368	98
790	369	97
791	369	97
792	370	96
793	370	96
794	370	95
795	371	95
796	371	94
797	372	94
798	372	93
799	373	93
800	373	92
801	373	92
802	374	91
803	374	91
804	375	90
805	375	90
806	375	89
807	376	89
808	376	88
809	377	88
810	377	88
811	378	87
812	378	87
813	378	86
814	379	86
815	379	85
816	380	85
817	380	84
818	381	84
819	381	83
820	383	83
821	383	83
822	384	82
823	384	82
824	385	81
825	385	81
826	385	80
827	386	80
828	386	79
829	387	79
830	387	78
831	388	78
832	388	77
833	388	77
834	389	76
835	389	76
836	390	75
837	390	75
838	391	75
839	391	74
840	392	74
841	392	73
842	393	73
843	393	72
844	394	72
845	394	71
846	394	71
847	395	70
848	395	70
849	396	69
850	396	69
851	397	68
852	397	68
853	398	68
854	398	67
855	398	67
856	399	66
857	399	66
858	400	65
859	400	65
860	401	64
861	401	64
862	401	63
863	402	63
864	402	62
865	403	62
866	403	61
867	403	61
868	404	60
869	404	60
870	405	60
871	405	59
872	406	59
873	407	58
874	407	58
875	407	57
876	408	57
877	408	56
878	409	56
879	409	55
880	410	55
881	410	54
882	411	54
883	411	53
884	411	53
885	412	53
886	412	52
887	413	52
888	413	51
889	414	51
890	414	50
891	414	50
892	415	49
893	415	49
894	416	48
895	416	48
896	416	47
897	417	47
898	417	46
899	418	46
900	418	46
901	419	45
902	419	45
903	419	44
904	420	44
905	420	43
906	421	43
907	421	42
908	422	42
909	422	41
910	423	41
911	423	40
912	423	40
913	424	39
914	424	39
915	425	38
916	425	38
917	426	38
918	426	37
919	426	37
920	427	36
921	427	36
922	428	35
923	428	35
924	429	34
925	429	34
926	429	33
927	430	33
928	430	32
929	431	32
930	431	31
931	432	31
932	432	31
933	432	30
934	433	30
935	433	29
936	434	29
937	434	28
938	435	28
939	435	27
940	435	27
941	436	26
942	436	26
943	437	25
944	437	25
945	438	25
946	438	24
947	438	24
948	439	23
949	439	23
950	440	22
951	440	22
952	441	21
953	441	21
954	441	20
955	442	20
956	442	19
957	443	19
958	443	18
959	444	18
960	444	18
961	445	17
962	445	17
963	445	16
964	446	16
965	446	15
966	447	15
967	447	14
968	448	14
969	448	13
970	448	13
971	449	12
972	449	12
973	450	12
974	450	11
975	451	11
976	451	10
977	452	10
978	452	9
979	452	9
980	453	8
981	453	8
982	454	7
983	454	7
984	454	6
985	455	6
986	455	6
987	456	5
988	456	5
989	457	4
990	457	4
991	457	3
992	458	3
993	458	2
994	459	2
995	459	1
996	460	1
997	460	0
998	461	0
999	461	0
