iter	Passed	Remaining
329	244	496
330	245	495
331	246	494
332	246	494
333	247	493
334	247	492
335	248	491
336	249	490
337	249	489
338	250	488
339	251	487
340	251	486
341	252	486
342	253	486
343	254	485
344	255	484
345	255	483
346	256	482
347	257	481
348	257	481
349	258	480
350	259	479
351	259	478
352	260	477
353	261	476
354	261	476
355	262	475
356	263	474
357	264	473
358	264	473
359	265	472
360	266	471
361	267	470
362	267	469
363	268	469
364	269	468
365	269	467
366	270	466
367	271	465
368	271	465
369	272	464
370	273	463
371	274	462
372	274	461
373	275	460
374	276	460
375	276	459
376	277	458
377	278	457
378	278	456
379	279	455
380	280	455
381	280	454
382	281	453
383	282	452
384	282	451
385	283	450
386	284	449
387	284	449
388	285	448
389	286	447
390	286	446
391	287	445
392	288	444
393	288	444
394	289	443
395	290	442
396	290	441
397	291	440
398	292	439
399	292	439
400	293	438
401	294	437
402	294	436
403	295	436
404	296	435
405	297	434
406	297	433
407	298	433
408	299	432
409	299	431
410	300	430
411	301	429
412	301	429
413	302	428
414	303	427
415	303	426
416	304	425
417	305	425
418	305	424
419	306	423
420	307	422
421	307	421
422	308	421
423	309	420
424	309	419
425	310	418
426	311	417
427	311	416
428	312	416
429	313	415
430	313	414
431	314	413
432	315	412
433	315	412
434	316	411
435	317	410
436	317	409
437	318	408
438	319	407
439	319	407
440	320	406
441	321	405
442	321	404
443	322	403
444	323	403
445	323	402
446	324	401
447	325	400
448	325	399
449	326	399
450	327	398
451	327	397
452	328	396
453	329	395
454	329	395
455	330	394
456	331	393
457	331	392
458	332	391
459	333	391
460	333	390
461	334	389
462	335	388
463	335	387
464	336	387
465	337	386
466	337	385
467	338	384
468	339	383
469	339	383
470	340	382
471	341	381
472	341	380
473	342	379
474	343	379
475	343	378
476	344	377
477	345	376
478	345	375
479	346	375
480	346	374
481	347	373
482	348	372
483	348	372
484	349	371
485	350	370
486	350	369
487	351	368
488	352	368
489	352	367
490	353	366
491	354	365
492	354	364
493	355	364
494	356	363
495	356	362
496	357	361
497	358	360
498	358	360
499	359	359
500	360	358
501	360	357
502	361	357
503	362	356
504	362	355
505	363	354
506	364	353
507	364	353
508	365	352
509	366	351
510	366	350
511	367	350
512	368	349
513	368	348
514	369	347
515	369	347
516	370	346
517	371	345
518	371	344
519	372	343
520	373	343
521	373	342
522	374	341
523	375	340
524	375	340
525	376	339
526	377	338
527	377	337
528	378	337
529	379	336
530	379	335
531	380	334
532	381	333
533	381	333
534	382	332
535	383	331
536	383	330
537	384	330
538	385	329
539	385	328
540	386	327
541	387	327
542	387	326
543	388	325
544	389	324
545	389	324
546	390	323
547	390	322
548	391	321
549	392	320
550	392	320
551	393	319
552	394	318
553	394	317
554	395	317
555	396	316
556	396	315
557	397	314
558	398	314
559	398	313
560	399	312
561	400	311
562	400	311
563	401	310
564	402	309
565	402	308
566	403	308
567	404	307
568	404	306
569	405	305
570	406	305
571	406	304
572	407	303
573	408	302
574	408	302
575	409	301
576	410	300
577	410	299
578	411	299
579	412	298
580	412	297
581	413	296
582	414	296
583	414	295
584	415	294
585	416	293
586	416	293
587	417	292
588	418	291
589	418	290
590	419	290
591	420	289
592	420	288
593	421	287
594	422	287
595	422	286
596	423	285
597	424	285
598	424	284
599	425	283
600	426	282
601	426	282
602	427	281
603	428	280
604	428	279
605	429	279
606	430	278
607	430	277
608	431	276
609	431	276
610	432	275
611	433	274
612	433	273
613	434	273
614	435	272
615	435	271
616	436	271
617	437	270
618	437	269
619	438	268
620	439	268
621	439	267
622	440	266
623	441	265
624	441	265
625	442	264
626	443	263
627	444	263
628	445	262
629	445	261
630	446	260
631	446	260
632	447	259
633	448	258
634	448	258
635	449	257
636	450	256
637	450	255
638	451	255
639	452	254
640	452	253
641	453	253
642	454	252
643	455	251
644	455	250
645	456	250
646	457	249
647	457	248
648	458	247
649	459	247
650	459	246
651	460	245
652	461	245
653	461	244
654	462	243
655	463	242
656	463	242
657	464	241
658	465	240
659	465	239
660	466	239
661	467	238
662	467	237
663	468	237
664	469	236
665	469	235
666	470	234
667	471	234
668	471	233
669	472	232
670	473	231
671	473	231
672	474	230
673	475	229
674	475	229
675	476	228
676	476	227
677	477	226
678	478	226
679	479	225
680	479	224
681	480	223
682	480	223
683	481	222
684	482	221
685	482	221
686	483	220
687	484	219
688	484	218
689	485	218
690	486	217
691	486	216
692	487	216
693	488	215
694	488	214
695	489	213
696	490	213
697	490	212
698	491	211
699	492	210
700	492	210
701	493	209
702	494	208
703	494	208
704	495	207
705	496	206
706	496	205
707	497	205
708	498	204
709	498	203
710	499	203
711	500	202
712	500	201
713	501	200
714	502	200
715	502	199
716	503	198
717	504	198
718	504	197
719	505	196
720	506	195
721	506	195
722	507	194
723	508	193
724	508	192
725	509	192
726	510	191
727	510	190
728	511	190
729	512	189
730	512	188
731	513	187
732	514	187
733	514	186
734	515	185
735	516	185
736	516	184
737	517	183
738	518	182
739	518	182
740	519	181
741	520	180
742	520	180
743	521	179
744	522	178
745	522	177
746	523	177
747	524	176
748	524	175
749	525	175
750	526	174
751	526	173
752	527	173
753	528	172
754	528	171
755	529	170
756	530	170
757	530	169
758	531	168
759	532	168
760	532	167
761	533	166
762	534	165
763	535	165
764	536	164
765	537	164
766	537	163
767	538	162
768	539	161
769	539	161
770	540	160
771	541	159
772	541	159
773	542	158
774	543	157
775	543	157
776	544	156
777	545	155
778	546	154
779	546	154
780	547	153
781	548	152
782	548	152
783	549	151
784	549	150
785	550	149
786	551	149
787	551	148
788	552	147
789	553	147
790	553	146
791	554	145
792	555	144
793	555	144
794	556	143
795	557	142
796	557	142
797	558	141
798	559	140
799	559	139
800	560	139
801	561	138
802	561	137
803	562	137
804	563	136
805	563	135
806	564	135
807	565	134
808	565	133
809	566	132
810	567	132
811	567	131
812	568	130
813	569	130
814	569	129
815	570	128
816	571	127
817	571	127
818	572	126
819	573	125
820	573	125
821	574	124
822	575	123
823	575	123
824	576	122
825	577	121
826	577	120
827	578	120
828	579	119
829	579	118
830	580	118
831	581	117
832	581	116
833	582	115
834	583	115
835	583	114
836	584	113
837	585	113
838	585	112
839	586	111
840	587	111
841	587	110
842	588	109
843	589	108
844	589	108
845	590	107
846	591	106
847	591	106
848	592	105
849	593	104
850	593	103
851	594	103
852	595	102
853	595	101
854	596	101
855	597	100
856	597	99
857	598	99
858	599	98
859	599	97
860	600	96
861	601	96
862	601	95
863	602	94
864	603	94
865	603	93
866	604	92
867	605	92
868	605	91
869	606	90
870	607	89
871	607	89
872	608	88
873	609	87
874	609	87
875	610	86
876	611	85
877	611	85
878	612	84
879	613	83
880	613	82
881	614	82
882	615	81
883	615	80
884	616	80
885	617	79
886	617	78
887	618	78
888	619	77
889	619	76
890	620	75
891	621	75
892	621	74
893	622	73
894	623	73
895	623	72
896	624	71
897	625	71
898	625	70
899	626	69
900	627	68
901	627	68
902	628	67
903	629	66
904	629	66
905	630	65
906	631	64
907	632	64
908	633	63
909	633	62
910	634	61
911	635	61
912	635	60
913	636	59
914	637	59
915	638	58
916	638	57
917	639	57
918	639	56
919	640	55
920	641	55
921	641	54
922	642	53
923	643	52
924	644	52
925	645	51
926	646	50
927	646	50
928	647	49
929	648	48
930	648	48
931	649	47
932	650	46
933	650	45
934	651	45
935	652	44
936	652	43
937	653	43
938	654	42
939	654	41
940	655	41
941	656	40
942	656	39
943	657	39
944	658	38
945	659	37
946	659	36
947	660	36
948	661	35
949	661	34
950	662	34
951	663	33
952	663	32
953	664	32
954	665	31
955	665	30
956	666	29
957	667	29
958	667	28
959	668	27
960	669	27
961	669	26
962	670	25
963	671	25
964	671	24
965	672	23
966	673	22
967	673	22
968	674	21
969	675	20
970	675	20
971	676	19
972	677	18
973	677	18
974	678	17
975	679	16
976	679	16
977	680	15
978	681	14
979	681	13
980	682	13
981	683	12
982	683	11
983	684	11
984	685	10
985	685	9
986	686	9
987	687	8
988	687	7
989	688	6
990	689	6
991	689	5
992	690	4
993	691	4
994	691	3
995	692	2
996	693	2
997	693	1
998	694	0
999	695	0
